User_ID,Destination_ID,Rating
985,410,2
153,82,1
967,364,1
759,232,3
8,305,4
160,156,5
176,264,3
751,284,2
739,184,1
244,373,4
226,375,1
990,321,3
155,263,4
704,154,2
574,284,4
946,203,5
238,298,1
161,85,2
606,310,4
268,11,1
135,23,5
24,270,1
880,146,4
249,330,4
17,320,1
150,236,1
385,313,5
95,291,3
421,304,1
440,361,4
802,287,4
840,413,2
610,219,2
308,386,4
16,329,5
250,312,2
57,299,3
501,199,3
42,86,1
331,142,4
529,81,3
790,219,3
513,344,2
774,222,3
901,365,3
607,320,2
644,199,2
916,110,2
624,1,5
990,271,3
459,146,4
549,64,5
409,274,4
660,129,1
653,403,4
465,214,4
419,412,3
412,101,5
52,1,3
734,169,5
368,220,1
151,194,1
654,25,5
133,77,2
581,79,3
742,73,3
590,222,5
151,191,4
352,13,5
126,336,4
554,110,4
401,252,4
573,180,5
887,258,3
767,351,3
430,127,1
455,86,3
356,358,5
398,67,4
736,119,5
95,244,3
491,83,3
972,105,1
643,233,2
337,222,3
256,145,4
118,271,3
467,33,3
327,274,5
162,254,2
625,47,5
972,3,5
745,418,2
404,194,5
202,45,5
298,374,1
481,240,3
337,165,1
21,232,4
11,397,5
647,314,3
137,247,1
153,374,4
288,57,4
872,376,4
231,238,5
744,284,4
473,249,2
829,286,4
860,245,2
312,284,5
570,404,4
267,409,3
941,339,1
944,149,2
486,290,5
86,219,1
287,261,1
417,427,5
239,257,3
830,412,1
132,148,4
555,235,4
492,316,1
749,188,4
229,277,2
902,204,2
778,175,1
106,286,2
540,427,4
325,374,5
630,394,4
485,387,5
938,413,2
473,120,5
528,296,2
476,347,5
713,137,3
123,21,2
472,132,1
471,14,2
266,119,2
399,353,3
404,288,2
586,388,4
808,249,2
255,144,2
677,175,2
821,435,1
904,37,2
240,254,4
850,71,3
886,235,5
628,61,1
847,219,2
187,343,5
298,427,2
304,402,3
67,379,4
8,214,1
730,209,1
238,92,4
717,217,4
205,62,2
73,229,4
407,373,2
496,119,3
983,180,5
572,392,1
733,49,1
993,342,3
895,45,5
464,222,4
475,46,3
813,405,2
212,47,1
72,284,2
402,248,2
535,77,4
992,234,1
302,10,3
14,160,3
837,162,5
623,304,4
512,298,2
747,159,2
197,289,1
724,357,5
7,251,4
473,394,2
264,182,3
977,425,4
422,269,2
503,123,3
996,398,5
203,166,4
400,18,4
813,206,2
624,376,5
754,114,2
585,294,5
795,373,4
100,351,1
516,11,1
730,186,1
422,130,4
533,152,3
666,14,4
903,90,4
1,111,3
382,176,1
969,96,3
210,400,1
202,237,4
353,304,1
471,425,1
887,50,4
895,346,2
477,67,3
502,89,3
402,100,5
530,212,2
118,226,5
2,144,3
81,154,5
117,432,3
98,132,2
529,137,2
184,283,3
205,339,4
715,343,5
517,270,1
582,207,4
178,367,4
655,183,2
64,8,2
375,66,2
697,333,3
546,208,3
408,201,2
770,155,3
893,318,4
664,96,5
950,139,5
850,170,4
960,187,2
430,84,5
841,33,1
757,330,5
261,83,2
649,81,5
878,181,3
182,313,1
939,380,5
811,221,1
598,351,3
302,27,2
231,215,4
238,93,5
409,135,1
814,408,3
451,114,1
375,152,5
39,31,2
399,307,5
137,166,5
206,2,4
265,326,2
271,96,2
574,425,3
76,417,3
910,431,4
425,400,2
718,260,1
634,240,2
624,294,1
978,397,2
398,332,3
87,208,3
869,64,5
394,16,1
73,311,1
366,73,3
565,250,2
569,407,4
34,9,3
81,152,4
132,352,4
316,124,2
217,268,4
975,31,2
965,214,4
901,421,4
177,81,3
153,289,1
278,432,1
584,273,3
289,129,4
145,186,5
250,334,4
77,299,1
434,208,1
718,262,4
392,397,2
216,251,2
721,214,2
191,58,2
879,81,1
601,21,3
355,331,5
535,242,3
999,265,3
353,54,2
37,190,2
60,396,2
131,346,1
566,397,3
75,151,4
54,231,3
578,215,3
168,225,2
637,254,3
977,40,2
633,371,2
1,8,5
328,299,4
493,17,4
791,230,3
848,129,3
716,357,5
337,281,3
319,264,5
241,396,5
799,186,1
686,123,3
608,403,4
111,90,1
322,23,5
936,157,3
224,58,5
16,180,3
380,241,3
732,55,2
894,260,3
991,415,4
156,180,1
432,258,3
163,167,1
584,416,4
366,362,2
989,434,2
503,242,5
258,397,5
185,354,1
70,269,2
568,322,5
610,88,3
468,321,1
119,11,5
531,128,4
356,30,3
686,294,4
130,307,4
296,249,5
538,284,2
83,307,2
219,97,1
629,22,1
414,74,1
638,381,2
479,180,2
426,90,1
588,29,4
97,408,4
423,356,5
406,327,5
802,39,3
346,139,2
425,427,2
19,402,5
635,61,2
637,385,1
541,414,5
998,46,2
179,192,2
852,226,5
2,110,3
465,8,5
932,177,2
530,383,5
813,195,2
122,262,4
164,150,5
314,103,1
294,362,2
781,343,3
363,421,2
69,427,4
561,14,3
864,172,5
80,103,2
239,39,4
734,202,4
728,73,5
621,304,1
857,8,1
785,79,4
373,15,2
309,54,1
134,259,4
626,423,3
406,417,2
508,357,5
418,178,1
822,251,1
149,158,1
345,395,4
437,425,3
788,414,3
452,170,5
634,22,1
613,396,5
559,114,2
892,2,4
956,393,2
545,369,1
344,65,1
60,139,3
750,288,4
180,240,4
137,178,5
97,317,2
670,436,3
167,364,1
798,284,3
149,253,4
299,20,1
37,173,3
236,130,4
482,159,5
496,85,2
453,383,1
935,429,1
625,296,3
942,319,5
101,106,4
965,31,5
143,105,1
856,424,1
60,12,2
58,399,4
216,257,3
705,157,1
520,317,5
224,65,4
65,187,5
308,102,5
456,344,4
665,368,4
37,255,3
321,186,2
101,401,5
738,194,2
300,388,2
241,171,2
429,362,1
969,382,4
312,298,1
751,368,3
545,319,5
74,260,5
212,168,2
880,11,4
286,291,1
767,277,1
607,162,1
887,422,3
813,331,4
299,26,2
937,207,1
487,329,5
792,256,4
846,118,3
542,431,1
915,391,2
226,52,4
629,173,4
97,8,4
964,277,1
736,399,5
229,183,1
655,37,4
438,290,4
877,237,3
610,266,4
363,241,3
14,160,4
155,420,2
918,335,4
815,362,1
776,233,3
4,159,2
400,103,1
113,47,3
316,150,5
316,43,2
378,17,5
516,128,3
902,284,5
711,420,4
585,156,3
641,340,2
276,104,1
401,152,5
987,412,2
624,357,3
312,257,4
115,112,4
205,34,3
282,64,3
426,268,2
395,248,2
836,437,1
863,122,2
203,331,5
409,45,5
802,430,4
470,42,3
613,358,3
226,209,2
87,420,2
353,306,3
729,104,4
718,348,5
835,177,1
267,367,2
876,396,2
662,324,3
481,414,4
902,354,4
617,142,5
968,389,5
104,136,4
602,384,4
408,67,4
18,36,3
745,330,3
272,148,4
178,237,4
545,295,3
477,384,2
26,147,2
738,58,3
75,428,1
740,398,1
189,146,1
337,89,2
700,197,2
538,412,4
121,80,1
436,56,3
18,204,1
664,103,2
170,90,5
814,317,3
15,311,3
180,263,5
854,399,4
941,334,3
630,316,3
143,286,4
709,77,5
585,182,2
694,260,3
73,9,2
136,72,1
177,155,1
275,1,1
100,378,4
183,31,4
230,373,1
464,27,2
716,362,2
456,222,4
199,287,3
199,371,1
780,299,5
493,8,3
305,256,4
71,204,2
327,94,3
366,254,2
448,294,2
988,400,4
453,90,4
471,46,4
403,352,4
231,46,2
883,329,5
92,156,1
717,338,4
556,267,5
646,2,2
784,257,2
533,188,4
545,304,4
5,235,5
998,85,2
763,87,1
737,422,2
330,347,3
966,99,3
391,427,5
808,48,5
411,95,2
61,205,2
613,394,3
380,407,1
839,336,5
895,112,2
912,245,5
643,392,3
671,427,4
498,421,5
966,308,1
915,127,1
7,100,2
756,24,4
496,374,5
474,116,3
693,4,2
42,69,4
140,234,4
106,21,5
282,121,2
211,233,4
6,72,5
190,406,5
482,164,1
507,328,2
359,80,5
230,327,3
810,159,3
117,354,3
314,262,5
504,174,4
746,340,5
618,432,4
117,9,2
779,297,4
344,91,5
890,233,5
775,436,4
477,213,2
465,429,3
402,165,3
188,18,3
222,296,2
344,27,2
924,297,1
662,336,3
377,163,1
442,372,3
674,67,5
712,304,4
40,345,1
546,270,4
331,213,3
736,307,5
200,376,2
821,375,5
816,105,4
474,141,5
876,10,5
685,356,1
506,367,3
983,68,1
714,118,5
960,92,5
284,342,3
101,189,3
201,394,3
578,278,3
106,87,5
12,20,1
184,243,2
744,255,5
908,134,4
845,264,4
321,357,2
737,376,4
331,25,5
134,264,5
127,315,2
815,332,4
567,418,2
510,430,4
815,93,4
14,380,5
736,149,3
426,146,4
429,86,5
562,215,5
798,264,3
846,370,3
189,286,3
51,56,5
336,45,2
92,319,2
294,210,2
742,250,3
115,415,2
928,389,5
353,366,2
152,296,3
281,126,3
367,386,1
732,431,2
458,28,4
77,340,1
553,406,2
41,150,3
852,304,1
420,265,3
105,93,3
705,138,1
532,326,1
776,184,4
651,420,2
853,214,3
177,48,5
903,275,3
908,66,5
834,184,5
190,21,2
884,226,3
363,392,4
837,124,5
443,273,2
693,408,2
590,209,1
687,35,2
347,1,5
853,112,1
829,261,4
106,127,1
166,66,1
688,100,4
225,62,1
9,42,1
434,46,3
562,211,5
841,100,1
859,272,5
143,192,5
661,437,1
648,237,1
572,210,3
132,427,1
698,29,5
417,399,5
386,377,3
290,273,4
375,416,5
541,242,2
46,327,4
589,340,3
506,381,5
807,345,2
926,98,2
42,143,3
798,205,1
916,337,1
328,60,3
93,334,5
289,254,2
446,88,4
769,206,3
802,169,4
864,233,5
324,76,4
843,426,3
152,229,3
396,308,1
472,400,1
250,158,3
903,282,3
959,332,1
286,204,4
766,38,4
738,257,4
407,204,5
62,427,2
724,363,4
135,213,4
867,286,4
654,408,3
146,37,3
147,374,1
358,97,5
326,98,4
327,62,2
124,422,4
964,108,5
689,202,3
448,287,1
281,222,2
326,216,3
685,98,3
518,87,3
872,239,1
201,409,2
971,389,5
430,241,2
119,61,5
715,166,2
207,178,3
214,318,2
754,25,2
689,185,5
375,77,2
778,78,5
751,51,1
333,350,4
383,420,4
278,415,3
959,197,2
865,300,5
872,396,4
762,130,5
983,73,4
105,146,5
26,226,2
440,50,2
935,66,3
885,229,1
114,415,1
901,166,5
685,330,3
373,363,2
501,200,4
829,225,4
688,172,1
646,224,3
149,166,3
863,398,2
415,274,5
174,150,5
964,109,2
168,304,2
724,360,3
76,125,5
317,254,3
241,8,2
243,222,5
455,209,2
915,60,3
649,162,4
884,351,2
96,173,1
118,252,4
451,253,3
392,111,2
797,7,1
849,142,5
361,335,5
589,411,2
263,186,3
815,42,4
594,427,2
177,22,1
988,246,3
73,338,1
309,48,4
457,227,5
582,326,2
900,407,3
765,431,4
720,403,2
50,68,4
652,204,5
402,67,4
453,115,1
218,19,4
131,405,5
689,276,2
202,13,1
940,89,5
535,240,1
297,213,1
235,268,5
424,15,2
64,382,2
673,23,4
745,320,2
380,207,2
625,352,3
797,337,5
147,182,5
623,3,1
298,434,3
979,415,4
28,69,1
188,117,2
718,162,4
767,354,2
759,428,2
900,275,3
751,92,4
793,54,4
288,369,2
250,85,4
753,277,2
747,420,1
3,269,5
391,321,2
430,213,1
204,406,3
143,31,1
578,349,3
396,105,4
773,241,4
661,298,3
279,212,1
19,194,1
793,378,3
282,206,2
24,324,1
332,61,1
886,246,1
288,48,3
694,276,2
695,305,5
655,215,4
677,250,2
662,200,2
611,277,5
117,336,5
31,6,4
965,407,5
273,401,2
641,43,3
388,166,1
619,80,2
260,275,4
153,318,1
137,208,5
982,267,4
405,77,5
568,386,1
72,41,3
117,386,2
634,100,1
846,291,4
811,190,3
367,368,5
677,377,4
688,256,1
641,244,4
577,64,2
878,11,2
204,436,2
649,89,2
976,402,5
35,191,3
472,166,1
592,132,3
887,322,5
367,76,3
371,6,3
757,280,3
226,351,3
300,301,5
278,298,5
111,130,4
590,60,3
573,15,4
388,135,4
664,70,2
885,144,5
626,432,3
973,183,2
66,222,2
290,400,5
912,411,5
494,38,4
659,197,5
377,28,3
67,76,4
450,396,4
568,355,5
51,401,5
964,162,4
671,129,5
42,303,5
795,163,5
955,84,3
128,173,2
615,178,1
472,133,4
908,60,3
96,322,5
636,116,4
838,99,1
871,293,5
480,92,5
973,186,2
518,354,2
167,255,2
146,149,2
972,131,5
813,151,4
446,134,3
216,238,2
947,98,3
585,137,5
942,157,5
213,350,2
137,307,4
465,12,5
901,430,1
596,323,2
770,184,3
854,149,1
551,88,1
401,147,3
826,138,5
164,365,5
787,242,3
611,300,1
12,177,2
200,370,1
327,41,3
779,189,1
943,188,4
660,214,1
653,165,4
344,354,4
612,213,4
233,46,5
228,129,3
900,239,1
802,135,1
727,301,2
783,164,2
362,288,2
299,245,3
509,409,4
297,109,4
525,55,4
464,422,3
614,57,1
402,323,2
93,45,4
788,411,5
636,128,1
55,418,3
809,359,3
259,138,4
442,354,4
228,49,3
479,128,5
764,124,3
240,304,4
761,221,3
497,210,5
380,362,2
866,227,2
559,148,5
268,421,2
616,164,3
885,347,4
717,28,3
965,89,4
972,420,1
929,431,5
620,369,3
664,116,3
974,333,4
100,244,2
271,27,1
74,313,1
277,16,5
676,241,5
978,132,2
631,245,1
714,4,1
187,416,1
259,266,1
651,129,3
927,184,1
33,276,4
348,402,5
359,282,2
320,60,2
8,401,5
158,322,2
708,265,2
792,307,5
894,25,3
611,116,4
224,357,1
309,156,1
442,208,5
561,386,4
452,64,5
662,417,5
355,66,1
166,135,5
491,433,5
165,268,5
272,398,2
380,328,1
531,38,5
877,387,3
836,432,1
856,106,5
588,220,5
538,356,3
674,133,4
448,243,1
602,273,2
336,426,5
190,110,3
160,142,2
139,245,5
338,37,4
620,260,3
353,14,2
998,155,4
503,11,3
642,271,5
230,82,2
605,282,5
193,75,3
951,162,1
512,180,2
303,170,3
825,218,1
235,237,4
610,228,1
936,280,3
922,323,3
335,102,1
988,105,2
755,189,5
261,206,3
523,95,3
722,240,5
642,292,2
630,105,5
622,212,5
739,33,2
365,322,2
557,265,4
22,55,2
166,405,5
578,349,3
163,310,1
640,324,1
778,103,3
905,379,4
451,183,2
481,278,1
457,9,4
113,76,3
883,430,5
706,313,5
274,274,1
945,275,4
458,89,1
549,256,1
550,69,3
814,32,3
116,29,1
197,127,1
724,30,5
429,214,2
858,117,5
11,37,5
126,201,1
775,277,5
930,158,5
978,16,4
514,111,5
788,327,2
153,202,1
885,98,1
543,60,5
146,133,2
316,132,5
501,320,5
895,310,3
758,329,4
353,244,5
237,66,4
59,215,4
756,158,5
340,294,4
915,234,3
472,370,3
333,66,2
480,183,1
341,409,1
644,131,4
894,417,2
915,313,5
884,127,2
186,56,1
60,283,3
615,147,1
182,299,4
50,50,1
482,136,4
739,309,3
476,215,4
847,291,2
268,248,3
659,95,4
316,128,3
890,288,4
5,107,3
190,118,3
913,399,1
629,335,3
298,429,2
120,34,1
665,391,5
198,107,2
747,179,4
533,123,1
136,98,3
968,382,5
592,373,5
646,262,1
230,313,5
350,58,1
659,236,1
75,433,4
933,230,5
5,110,5
494,275,1
574,316,4
725,287,1
578,7,2
987,386,4
677,84,4
333,180,3
143,342,1
727,130,3
135,387,3
945,334,5
824,38,2
576,122,5
72,231,2
342,248,1
595,376,1
11,272,1
588,161,2
221,369,3
548,204,2
739,115,1
498,374,1
745,332,3
929,417,5
684,362,3
154,119,2
256,293,3
250,119,2
883,40,3
361,332,2
124,340,2
224,422,3
45,369,4
979,405,5
670,116,3
914,392,3
487,100,5
117,322,5
947,412,4
378,433,4
73,165,3
520,236,2
899,336,3
811,35,3
745,145,2
851,136,4
885,336,3
337,211,1
772,19,1
205,161,5
999,300,1
332,382,1
630,430,1
354,115,1
200,26,5
516,121,4
45,211,5
530,300,3
283,125,2
452,263,4
584,131,4
840,242,1
783,358,1
192,177,4
713,30,5
446,94,2
673,223,1
280,72,5
543,328,3
57,231,5
993,417,4
740,133,4
555,243,1
73,257,1
923,120,3
598,152,1
188,291,5
574,309,1
678,80,3
895,345,2
274,228,5
938,285,4
542,411,2
394,167,2
265,34,1
251,171,1
739,414,3
733,13,3
456,89,3
19,238,2
554,85,1
372,102,4
615,276,5
383,125,2
606,365,5
951,21,5
252,172,3
856,200,5
363,252,3
768,219,1
389,169,1
925,243,5
720,432,4
759,158,3
371,410,1
585,188,2
556,120,4
428,400,5
731,196,5
572,33,3
847,47,2
238,31,3
339,220,5
149,338,1
953,426,5
839,366,1
256,327,4
461,359,2
367,19,5
614,359,5
15,418,5
156,437,4
94,184,1
633,196,2
545,130,5
919,45,3
989,277,3
893,26,1
638,246,1
94,229,4
984,29,5
939,217,5
221,338,2
214,110,3
784,423,4
284,255,3
661,320,1
560,119,2
742,426,1
352,186,5
112,321,5
49,416,1
852,296,5
508,287,4
377,136,5
51,246,3
319,51,3
331,269,5
86,143,4
869,110,5
42,51,4
558,76,3
920,91,2
301,171,3
532,148,4
303,371,5
369,305,4
188,77,4
252,35,4
681,402,4
121,151,2
122,292,1
510,435,2
191,302,5
764,161,4
704,416,2
309,347,1
389,204,5
879,294,4
814,319,1
396,250,3
590,353,1
725,171,5
202,313,4
155,427,1
348,76,3
118,281,2
571,12,5
889,320,2
371,226,1
975,34,5
800,229,3
233,200,1
672,419,5
168,321,3
475,319,1
861,161,5
985,260,1
349,69,2
710,431,5
849,324,4
540,400,5
932,56,5
160,232,3
886,212,1
603,376,4
788,115,3
536,381,5
956,294,2
928,197,4
6,358,5
59,143,3
880,56,5
587,237,3
59,231,4
218,43,5
413,123,5
149,132,2
891,240,3
739,90,2
796,45,4
684,71,2
342,157,2
954,17,4
707,26,3
603,29,2
91,320,3
550,102,5
15,136,4
697,334,5
988,66,3
865,169,4
176,99,2
6,245,3
522,338,4
543,348,4
585,290,4
148,129,4
347,341,3
947,227,2
576,175,3
191,244,5
175,155,4
542,260,4
764,51,1
694,297,5
658,146,5
27,64,4
48,261,4
522,221,5
980,117,4
458,148,2
532,205,1
223,206,1
673,250,2
296,339,4
650,417,5
752,275,4
119,27,3
782,102,2
760,81,1
901,69,4
768,374,2
477,184,4
618,314,1
589,156,5
395,167,4
678,353,4
965,367,2
214,252,1
355,133,4
898,239,1
621,120,4
333,157,4
108,18,3
151,173,5
387,397,3
220,326,2
114,244,1
771,20,5
920,177,5
583,36,3
651,125,5
598,20,5
978,425,3
373,129,2
94,151,3
935,181,4
930,168,5
739,310,5
11,247,1
116,10,3
969,83,3
616,15,2
774,393,1
532,84,2
125,83,4
378,377,4
905,346,4
319,344,2
511,385,5
476,370,4
519,387,1
791,243,1
675,114,3
963,2,4
193,54,2
764,378,2
607,192,1
128,87,5
873,267,3
564,93,2
46,405,3
365,389,2
820,391,3
307,228,1
340,204,1
301,345,1
332,120,4
475,265,1
536,181,5
21,284,4
693,83,5
632,137,4
610,31,5
675,149,3
782,371,4
230,88,4
143,87,5
13,112,1
97,114,3
464,226,1
713,154,5
441,417,5
475,307,4
344,315,3
918,44,2
861,398,5
619,294,5
49,247,2
130,59,4
45,437,2
681,109,5
566,269,5
615,437,5
545,363,2
468,167,2
180,386,5
730,249,4
448,260,2
797,413,3
146,383,2
259,429,3
334,260,3
777,244,5
106,235,5
945,247,5
975,87,3
639,213,3
873,221,1
509,284,3
891,239,1
476,277,5
832,166,2
534,347,4
708,303,1
462,135,3
178,423,4
82,49,2
906,194,4
153,193,2
274,6,3
176,257,2
165,270,4
957,151,3
438,270,3
560,382,3
892,154,5
679,386,2
366,285,4
157,367,2
682,355,5
116,196,1
737,183,1
479,337,3
491,127,4
668,260,5
948,426,3
5,387,3
121,152,3
654,83,2
739,135,3
870,403,4
910,332,5
643,152,1
473,171,5
725,308,2
385,134,5
144,117,1
340,405,3
442,359,5
943,37,3
862,266,1
222,158,3
723,286,1
333,130,4
902,435,4
412,222,5
772,333,4
71,205,3
88,49,3
922,372,1
906,43,2
161,129,1
161,182,3
77,104,3
591,77,4
402,17,1
276,411,5
903,353,4
845,131,2
308,116,4
986,178,4
690,256,2
97,326,5
405,31,2
761,121,3
511,211,1
255,293,5
480,68,3
594,318,4
826,238,5
997,428,4
346,46,2
87,258,4
194,33,4
625,411,4
180,302,2
826,22,3
100,314,4
96,346,2
733,54,1
206,399,5
159,365,5
966,64,5
531,387,3
803,190,3
134,373,2
206,33,4
238,188,5
45,307,1
656,166,3
392,78,4
89,94,2
719,208,5
126,425,5
825,305,5
860,248,5
146,114,4
566,430,3
433,366,3
740,43,4
712,80,5
564,332,4
256,108,1
193,77,3
419,182,3
208,269,5
95,251,4
441,417,1
853,90,3
85,377,1
278,50,1
159,364,2
286,52,3
649,217,3
558,204,1
145,334,3
805,338,3
137,222,3
697,233,1
223,256,5
974,349,5
920,262,1
837,369,3
959,45,5
825,210,3
360,295,1
569,6,4
774,77,2
167,343,5
270,311,5
482,4,5
569,432,3
547,330,5
390,12,1
805,174,2
982,78,5
552,419,1
843,290,3
535,69,2
291,320,1
829,123,1
478,141,3
77,339,1
507,48,4
332,77,5
938,38,3
501,345,4
654,10,4
805,398,5
150,194,3
991,186,5
830,205,4
607,236,3
935,368,4
95,5,3
975,119,1
552,192,1
458,372,5
165,352,2
922,64,3
224,350,3
45,106,5
804,349,4
414,304,2
274,90,3
876,6,4
526,322,4
118,340,3
425,125,3
527,43,5
641,306,5
158,47,1
118,77,1
752,144,5
52,332,5
500,245,4
40,151,1
969,13,5
833,37,2
391,45,4
309,393,4
960,157,2
147,380,2
160,404,5
214,152,5
389,412,4
761,266,5
99,241,4
777,282,3
462,140,5
721,168,4
787,33,4
139,62,2
350,103,2
491,55,1
865,264,3
303,117,5
91,64,4
40,426,1
358,393,1
649,392,5
698,198,4
276,117,1
108,254,1
701,36,2
219,341,3
185,19,1
797,252,3
962,204,5
33,62,1
278,15,1
963,51,2
570,55,3
584,286,2
827,21,1
581,183,1
297,208,2
316,23,4
657,434,5
776,399,1
306,399,2
115,357,5
862,430,2
894,275,1
207,433,1
513,399,1
596,383,4
104,255,5
889,356,4
523,359,4
383,187,1
431,427,3
205,134,2
869,25,2
406,325,2
896,409,3
844,390,1
768,239,5
343,276,3
982,405,1
128,118,4
50,28,1
529,252,5
721,412,1
548,385,1
6,104,4
579,301,5
940,360,4
879,389,2
649,359,4
635,264,4
783,45,3
737,1,2
57,80,5
582,218,3
547,116,4
942,436,3
6,357,5
47,119,2
429,417,1
920,132,5
871,393,3
178,331,2
722,283,4
828,118,3
965,264,5
416,22,4
747,135,1
355,378,2
310,398,1
974,378,2
960,389,3
781,213,4
473,388,5
780,295,3
984,256,3
221,262,2
325,296,4
551,146,3
73,422,5
3,236,3
984,183,1
358,8,5
78,204,4
863,36,2
7,126,3
15,431,5
525,383,2
969,68,1
559,407,5
844,171,5
257,421,4
326,367,3
495,157,1
170,38,1
970,165,1
289,136,3
954,209,2
230,120,4
521,126,3
75,245,4
731,276,4
917,285,5
797,239,1
86,305,4
111,320,2
817,416,3
573,19,3
892,231,3
558,410,1
889,295,5
818,202,4
236,71,5
258,375,3
852,28,1
775,407,4
943,216,4
567,144,3
340,437,2
561,2,2
716,256,2
934,68,5
649,169,2
678,229,1
814,94,4
394,207,5
475,243,2
674,282,5
910,408,2
451,164,4
746,88,1
103,345,2
561,43,3
839,221,4
323,378,3
620,389,4
857,64,4
238,310,2
798,213,3
252,103,1
119,230,5
41,223,2
679,399,2
265,7,1
975,363,3
217,166,4
343,73,3
830,322,4
622,177,1
822,134,4
947,167,1
813,304,3
20,226,5
895,181,1
467,140,2
353,67,4
91,192,4
377,58,4
92,30,5
962,10,2
888,224,5
71,403,5
21,227,5
155,126,3
701,140,4
21,341,1
157,222,1
731,37,4
726,348,4
352,224,3
49,220,3
44,10,1
585,382,2
791,405,3
422,70,2
393,269,2
884,197,3
242,373,5
607,248,1
600,409,2
89,158,3
382,148,4
356,347,5
252,124,3
105,157,1
655,298,4
968,216,3
629,104,1
669,163,5
763,187,4
431,39,4
929,180,1
852,18,2
644,433,2
432,400,2
476,121,5
573,245,4
539,258,1
954,66,1
986,303,3
941,134,4
797,391,4
23,287,3
158,5,1
541,144,3
829,432,1
893,176,5
83,133,4
955,408,4
253,216,4
313,244,1
62,97,2
305,279,5
614,386,1
8,410,3
814,233,3
161,436,5
717,317,5
205,191,2
121,98,2
265,258,4
570,1,4
993,349,1
569,397,4
92,341,2
611,184,5
790,419,5
650,289,1
236,354,4
321,334,1
929,160,3
491,130,2
235,343,1
416,196,2
451,289,5
270,291,1
700,15,3
662,123,1
725,409,4
709,365,3
55,259,2
368,20,1
54,359,3
645,433,2
279,424,1
955,64,4
887,413,1
45,370,4
890,70,4
755,265,2
394,217,2
65,44,4
972,4,1
95,12,5
566,349,3
690,161,1
883,204,1
768,20,2
616,215,2
703,248,2
969,328,1
254,66,5
628,295,5
392,169,5
33,156,1
14,198,5
518,400,4
894,377,5
965,194,5
841,405,1
301,126,1
322,428,1
573,105,2
194,209,4
36,69,5
601,144,1
77,417,3
894,206,1
593,182,5
414,123,1
585,100,4
441,137,4
813,211,4
748,89,1
761,431,1
756,226,5
398,117,1
752,165,3
309,376,1
457,157,3
28,141,5
142,111,5
671,50,2
434,80,5
965,42,5
686,339,5
106,207,3
949,367,1
55,268,2
885,200,2
783,416,2
228,384,1
60,300,5
921,418,2
830,4,4
12,5,2
12,357,4
779,19,3
468,210,1
688,331,2
499,382,2
610,262,4
786,415,5
560,167,3
62,306,4
296,62,1
231,120,4
398,352,1
472,110,3
476,119,5
559,248,3
931,355,4
727,260,5
681,399,2
366,403,4
572,285,1
412,158,5
726,11,5
907,207,5
921,202,4
596,321,1
678,329,4
785,170,4
174,313,5
575,384,5
264,266,2
464,61,3
232,28,5
598,326,5
88,78,5
400,316,1
800,280,2
662,144,5
90,75,2
680,151,2
748,95,1
585,145,1
592,213,5
201,59,1
851,169,4
710,391,2
253,364,4
299,429,3
808,75,4
912,284,3
346,179,2
669,422,1
96,214,5
53,101,1
991,235,1
176,164,2
635,356,2
248,411,3
907,368,3
327,371,1
662,47,5
996,351,5
729,262,5
485,262,2
814,296,4
870,71,2
547,233,2
706,424,4
948,338,2
891,117,4
774,20,4
719,311,1
233,398,5
849,247,2
543,344,3
277,206,3
38,22,4
948,419,2
929,253,4
182,244,1
841,276,2
252,343,2
750,321,2
926,259,5
198,399,1
166,331,2
465,283,4
505,50,2
157,381,2
350,384,3
112,294,5
920,118,5
237,402,4
951,107,2
844,277,4
98,170,3
445,191,3
325,215,4
587,105,4
129,133,4
452,288,3
65,257,5
73,20,1
682,67,5
37,311,5
800,295,3
768,145,2
541,344,5
749,335,3
356,11,3
362,271,2
306,259,4
959,270,5
323,251,1
108,207,5
502,84,5
118,410,5
383,384,2
544,329,3
398,197,1
56,318,2
221,107,3
852,8,4
844,200,2
734,269,1
907,111,5
973,156,5
854,194,4
805,406,1
394,276,4
493,113,1
972,96,2
811,395,2
612,7,2
926,105,1
39,30,2
572,150,4
39,14,2
959,215,1
520,105,4
960,399,2
851,160,2
243,274,2
31,112,3
761,366,1
528,368,3
935,64,1
5,48,3
979,83,4
354,249,3
549,287,2
7,302,4
110,189,2
519,373,2
419,214,4
129,112,4
90,160,3
927,36,4
332,273,1
772,271,4
731,151,4
47,69,5
831,247,4
796,18,5
819,408,4
905,43,1
553,368,3
249,191,3
448,244,1
314,166,2
139,337,4
967,300,5
552,106,1
170,75,2
505,196,2
383,208,1
18,148,5
273,278,3
197,284,3
635,51,1
352,126,2
977,52,5
484,202,5
878,222,5
446,297,2
766,222,2
900,339,4
513,265,2
773,293,5
359,204,1
596,79,2
882,305,2
836,101,5
801,228,2
599,194,3
886,370,3
220,222,4
64,116,3
886,336,2
995,380,4
944,226,1
765,182,4
376,242,5
446,12,1
786,199,4
466,426,5
301,359,2
472,339,4
306,362,3
378,237,1
506,32,1
919,118,3
428,345,5
680,135,2
114,160,4
814,374,5
356,109,2
135,416,1
736,294,2
407,254,2
60,425,1
210,234,2
259,236,1
782,288,5
185,114,3
588,138,2
464,51,1
537,293,3
71,204,3
104,323,1
423,4,3
661,293,5
